,name,birth_year,eye_color,gender,hair_color,height,mass,skin_color,homeworld,species,https://swapi.co/api/films/2/,https://swapi.co/api/films/6/,https://swapi.co/api/films/3/,https://swapi.co/api/films/1/,https://swapi.co/api/films/7/,https://swapi.co/api/starships/12/,https://swapi.co/api/starships/22/,https://swapi.co/api/vehicles/14/,https://swapi.co/api/vehicles/30/,https://swapi.co/api/films/5/,https://swapi.co/api/films/4/,https://swapi.co/api/starships/13/,https://swapi.co/api/starships/48/,https://swapi.co/api/starships/59/,https://swapi.co/api/starships/64/,https://swapi.co/api/starships/65/,https://swapi.co/api/starships/74/,https://swapi.co/api/vehicles/38/,https://swapi.co/api/starships/39/,https://swapi.co/api/vehicles/44/,https://swapi.co/api/vehicles/46/,https://swapi.co/api/starships/10/,https://swapi.co/api/vehicles/19/,https://swapi.co/api/starships/21/,https://swapi.co/api/starships/28/,https://swapi.co/api/starships/40/,https://swapi.co/api/starships/41/,https://swapi.co/api/vehicles/42/,https://swapi.co/api/vehicles/55/,https://swapi.co/api/vehicles/45/,https://swapi.co/api/vehicles/60/,https://swapi.co/api/starships/77/,https://swapi.co/api/starships/49/
0,Luke Skywalker,19BBY,blue,male,blond,172,77,fair,https://swapi.co/api/planets/1/,https://swapi.co/api/species/1/,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1,C-3PO,112BBY,yellow,n/a,n/a,167,75,gold,https://swapi.co/api/planets/1/,https://swapi.co/api/species/2/,True,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2,R2-D2,33BBY,red,n/a,n/a,96,32,"white, blue",https://swapi.co/api/planets/8/,https://swapi.co/api/species/2/,True,True,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
3,Darth Vader,41.9BBY,yellow,male,none,202,136,white,https://swapi.co/api/planets/1/,https://swapi.co/api/species/1/,True,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4,Leia Organa,19BBY,brown,female,brown,150,49,light,https://swapi.co/api/planets/2/,https://swapi.co/api/species/1/,True,True,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
5,Owen Lars,52BBY,blue,male,"brown, grey",178,120,light,https://swapi.co/api/planets/1/,https://swapi.co/api/species/1/,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
6,Beru Whitesun lars,47BBY,blue,female,brown,165,75,light,https://swapi.co/api/planets/1/,https://swapi.co/api/species/1/,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
7,R5-D4,unknown,red,n/a,n/a,97,32,"white, red",https://swapi.co/api/planets/1/,https://swapi.co/api/species/2/,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
8,Biggs Darklighter,24BBY,brown,male,black,183,84,light,https://swapi.co/api/planets/1/,https://swapi.co/api/species/1/,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
9,Obi-Wan Kenobi,57BBY,blue-gray,male,"auburn, white",182,77,fair,https://swapi.co/api/planets/20/,https://swapi.co/api/species/1/,True,True,True,True,False,False,False,False,False,True,True,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
10,Anakin Skywalker,41.9BBY,blue,male,blond,188,84,fair,https://swapi.co/api/planets/1/,https://swapi.co/api/species/1/,False,True,False,False,False,False,False,False,False,True,True,False,False,True,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False
11,Wilhuff Tarkin,64BBY,blue,male,"auburn, grey",180,unknown,fair,https://swapi.co/api/planets/21/,https://swapi.co/api/species/1/,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
